INFO:root:LSTM Pure PyTorch: hidden_dim: 24, n_epochs: 740, batch_size: 2048.
INFO:root:Trace path: data/flipped/1556.csv
INFO:root:Prediction window = 100.0 ms
INFO:root:MAE position = 0.085845703125
INFO:root:MAE rotation = 2.616452886908473
INFO:root:RMSE position = 0.15050878
INFO:root:RMSE rotation = 3.6393653754125137
Traceback (most recent call last):
  File "/opt/conda/lib/python3.7/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/opt/conda/lib/python3.7/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/opt/UserPrediction6DOF/__main__.py", line 45, in <module>
    APPLICATION.run()
  File "/opt/UserPrediction6DOF/application.py", line 91, in run
    self.run_lstm()
  File "/opt/UserPrediction6DOF/application.py", line 138, in run_lstm
    runner.run()
  File "/opt/UserPrediction6DOF/runners.py", line 394, in run
    'euc_dists_lstm_{}_{}ms.npy'.format(basename, int(w * 1e3))), euc_dists)
  File "<__array_function__ internals>", line 6, in save
  File "/opt/conda/lib/python3.7/site-packages/numpy/lib/npyio.py", line 525, in save
OSError: [Errno 30] Read-only file system: './results/tabular/distances/euc_dists_lstm_1556_100ms.npy'
-------------------------------------------------------------------------
-------------------------------------------------------------------------
X_train (71999, 11), X_val (24000, 11), X_test(24000, 11), y_train (71999, 7), y_val (24000, 7), y_test (24000, 7)
[1/740] Training loss: 4.9376	 Validation loss: 3.0420
[2/740] Training loss: 4.6870	 Validation loss: 2.8161
[3/740] Training loss: 4.4023	 Validation loss: 2.5627
[4/740] Training loss: 4.0700	 Validation loss: 2.2832
[5/740] Training loss: 3.6990	 Validation loss: 1.9934
[10/740] Training loss: 1.9076	 Validation loss: 0.8237
[15/740] Training loss: 0.8931	 Validation loss: 0.3639
[20/740] Training loss: 0.5050	 Validation loss: 0.2921
[25/740] Training loss: 0.3390	 Validation loss: 0.2633
[30/740] Training loss: 0.2356	 Validation loss: 0.2288
[35/740] Training loss: 0.1672	 Validation loss: 0.1954
[40/740] Training loss: 0.1213	 Validation loss: 0.1667
[45/740] Training loss: 0.0900	 Validation loss: 0.1441
[50/740] Training loss: 0.0684	 Validation loss: 0.1260
[55/740] Training loss: 0.0533	 Validation loss: 0.1112
[60/740] Training loss: 0.0425	 Validation loss: 0.0990
[65/740] Training loss: 0.0346	 Validation loss: 0.0888
[70/740] Training loss: 0.0287	 Validation loss: 0.0804
[75/740] Training loss: 0.0241	 Validation loss: 0.0733
[80/740] Training loss: 0.0205	 Validation loss: 0.0673
[85/740] Training loss: 0.0176	 Validation loss: 0.0623
[90/740] Training loss: 0.0153	 Validation loss: 0.0581
[95/740] Training loss: 0.0134	 Validation loss: 0.0545
[100/740] Training loss: 0.0118	 Validation loss: 0.0513
[105/740] Training loss: 0.0105	 Validation loss: 0.0485
[110/740] Training loss: 0.0094	 Validation loss: 0.0459
[115/740] Training loss: 0.0084	 Validation loss: 0.0436
[120/740] Training loss: 0.0076	 Validation loss: 0.0414
[125/740] Training loss: 0.0069	 Validation loss: 0.0394
